B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
9AF6:   DB 0F,EE,EE,F7,F7,DD,DD,FB,FB,BB,BB,F9,F9,37,37,F0
9B06:   DB F0,0F,0F,EC,EC,9F,9F,DD,DD,DF,DF,BB,BB,EF,EF,77
9B16:   DB 77,F0,F0,0F,0F,FB,FB,DF,DF,FD,FD,BF,BF,FE,FE,7F
9B26:   DB 7F,00,00,00,00,FF,FF,FF,FF,00,00,00,00,00,00,00
9B36:   DB 00,00,00,00,00,00,00,00,00,83,18,FF,FF,FF,FF,FF
9B46:   DB FF,00,00,00,00,00,00,FE,FE,7F,7F,00,00,FD,FD,BF
9B56:   DB BF,BD,BD,FB,FB,DF,DF,DB,DB,F0,F0,0F,0F,E7,E7,EE
9B66:   DB EE,F7,F7,F7,F7,DD,DD,FB,FB,FB,FB,BB,BB,F9,F9,FD
9B76:   DB FD,37,37,F0,F0,FE,FE,0F,0F,EC,EC,7F,7F,9F,9F,DD
9B86:   DB DD,BF,BF,DF,DF,BB,BB,DF,DF,EF,EF,77,77,EF,EF,F0
9B96:   DB F0,0F,0F,E7,E7,FB,FB,DF,DF,DB,DB,FD,FD,BF,BF,BD
9BA6:   DB BD,FE,FE,7F,7F,00,00,00,00,00,00,00,00,FF,FF,FF
9BB6:   DB FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00
9BC6:   DB 00,00,00,00,00,00,00,00,00,00,00,83,18,FF,FF,FF
9BD6:   DB FF,FF,FF,80,80,00,00,00,00,80,80,7F,7F,00,00,9F
9BE6:   DB 9F,BF,BF,DB,DB,9F,9F,DF,DF,DB,DB,98,98,0F,0F,E7
9BF6:   DB E7,9B,9B,F7,F7,EF,EF,9B,9B,FB,FB,DF,DF,9B,9B,F1
9C06:   DB F1,BF,BF,AB,AB,E0,E0,7F,7F,B3,B3,C0,C0,FE,FE,BB
9C16:   DB BB,81,81,FD,FD,BD,BD,03,03,FB,FB,BE,BE,07,07,F7
9C26:   DB F7,BF,BF,0F,0F,E7,E7,BF,BF,9F,9F,CB,CB,9F,9F,BF
9C36:   DB BF,8D,8D,8F,8F,7F,7F,0C,0C,96,96,FE,FE,18,18,99
9C46:   DB 99,FC,FC,39,39,9B,9B,F9,F9,F1,F1,97,97,F6,F6,C2
9C56:   DB C2,8F,8F,EF,EF,04,04,9F,9F,DF,DF,98,98,03,37,02
9C66:   DB 00,80,00,80,00,2F,02,E0,80,00,00,7F,2A,FC,A0,00
9C76:   DB 00,FF,5F,FE,DC,00,00,FF,ED,FC,B8,00,00,FF,6F,F8
9C86:   DB B0,00,00,FF,77,F8,70,00,00,7F,37,F0,60,00,00,7F
9C96:   DB 3F,F0,60,00,00,7F,3F,F0,60,00,00,7F,3F,F0,E0,00
9CA6:   DB 00,7F,3F,F0,E0,00,00,7F,3F,F0,E0,00,00,7F,3F,E0
9CB6:   DB C0,00,00,7F,3F,E0,C0,00,00,7F,3F,E0,C0,00,00,7F
9CC6:   DB 3B,E0,C0,00,00,7F,37,E0,C0,00,00,7F,3F,E0,C0,00
9CD6:   DB 00,7F,2F,F0,E0,00,00,7F,27,F0,E0,00,00,7F,1B,F0
9CE6:   DB E0,00,00,7F,3A,F0,E0,00,00,7F,39,F0,E0,00,00,3F
9CF6:   DB 1B,F0,E0,00,00,3F,07,F8,F0,00,00,7F,3F,F8,F0,00
9D06:   DB 00,FF,5F,F8,F0,00,00,FF,9F,F8,F0,00,00,BF,1F,FC
9D16:   DB F8,00,00,7F,3F,FC,F8,00,00,7F,3B,FE,BC,00,00,7F
9D26:   DB 3B,FE,9C,00,00,7F,33,FF,CE,00,00,7F,33,EF,C7,80
9D36:   DB 00,7F,33,E7,C3,C0,00,77,23,F3,E1,C0,80,F7,63,F1
9D46:   DB 60,E0,C0,F7,63,F8,70,F0,60,F7,63,F8,30,78,00,E7
9D56:   DB 07,FC,38,78,30,E7,43,BC,18,FC,58,E7,C3,9E,0C,FE
9D66:   DB C0,CF,87,9E,0C,EF,46,CF,87,BF,16,77,23,8F,06,3F
9D76:   DB 16,7E,21,1F,0A,77,23,9E,00,1F,0A,7F,25,DC,80,3F
9D86:   DB 12,7F,24,FE,DC,3F,12,3C,08,FC,60,3F,12,1C,08,70
9D96:   DB 20,3F,12,1C,08,78,30,17,02,08,00,3C,18,07,02,00
9DA6:   DB 00,18,00,02,00,00,00,00,00,02,28,00,00,50,00,01
9DB6:   DB 00,FC,50,0F,01,FE,54,1F,0D,FF,AA,0F,06,FF,F6,07
9DC6:   DB 03,FF,7E,07,03,FE,7F,03,01,FE,EC,03,01,FE,EC,03
9DD6:   DB 01,FE,F4,07,01,FE,F4,0F,07,FC,F8,1F,09,FE,FC,3B
9DE6:   DB 11,FE,F8,3B,11,FE,C6,77,23,FF,D6,77,23,FE,D8,2F
9DF6:   DB 05,FC,B8,0F,05,FC,B8,1F,09,FC,78,1F,09,FC,68,3B
9E06:   DB 10,FC,E8,73,20,FC,E8,73,21,FE,EC,27,03,FE,EC,07
9E16:   DB 03,FE,64,0F,06,FE,E4,3F,0D,FE,A4,7F,39,FE,24,FF
9E26:   DB 63,FE,24,FF,D2,77,22,FF,96,77,22,9E,04,7B,31,3F
9E36:   DB 0E,7F,29,FF,2A,7D,28,FF,D2,FE,64,FF,14,FE,A4,7F
9E46:   DB 25,F7,22,75,20,77,22,20,00,22,00,04,19,00,00,0F
9E56:   DB 00,F0,00,00,00,00,00,FF,0D,FF,D0,00,00,01,00,FF
9E66:   DB BD,FF,DF,C0,00,07,01,FF,BD,FF,DF,E0,40,0F,05,FF
9E76:   DB BD,FF,EF,F8,60,1F,0C,FF,D9,FF,EF,FC,78,1F,0C,FF
9E86:   DB D6,FF,EE,FC,F8,1F,0E,FF,B6,FF,EE,FC,50,1F,0E,FF
9E96:   DB BA,FF,F6,F8,F0,3F,0D,FF,D9,FF,F6,F8,F0,3F,1D,FF
9EA6:   DB DD,FF,EE,F8,F0,3F,1D,FF,ED,FF,DF,FC,50,3F,1D,FF
9EB6:   DB ED,FF,EF,FC,58,3F,1B,FF,D0,FF,0F,FC,58,3F,0B,FF
9EC6:   DB 0F,FF,F0,FC,F8,1F,08,FF,F8,FF,1F,FC,38,1F,0B,FF
9ED6:   DB C7,FF,E3,FC,D8,1F,07,FF,3C,FF,3D,FC,E8,1F,0E,FF
9EE6:   DB E3,FF,C6,FC,F0,1F,0E,FF,E3,FF,C6,F8,F0,1F,07,FF
9EF6:   DB 3C,FF,3D,F8,E0,0F,03,FF,C7,FF,E3,F0,C0,07,00,FF
9F06:   DB F8,FF,1F,E0,00,01,00,FF,0F,FF,F0,80,00,00,00,1F
9F16:   DB 00,F8,00,00,00,02,2B,00,00,42,42,01,01,51,51,06
9F26:   DB 06,E9,E9,03,03,F1,F1,29,29,B1,B1,7C,7C,B1,B1,38
9F36:   DB 38,B1,B1,08,08,B1,B1,08,08,B1,B1,08,08,F3,F3,18
9F46:   DB 18,E3,E3,18,18,E3,E3,18,18,E3,E3,39,39,E3,E3,59
9F56:   DB 59,E3,E3,59,59,E3,E3,19,19,D3,D3,19,19,D3,D3,19
9F66:   DB 19,CA,CA,39,39,CA,CA,29,29,42,42,29,29,42,42,29
9F76:   DB 29,42,42,29,29,64,64,49,49,64,64,52,49,E4,E4,52
9F86:   DB 52,B2,B2,52,52,B2,B2,43,43,9A,9A,43,43,98,98,43
9F96:   DB 43,18,18,07,07,0C,0C,0B,0B,0C,0C,13,13,04,04,17
9FA6:   DB 17,04,04,27,17,8E,8E,2B,2B,8A,8A,4A,4A,8A,8A,52
9FB6:   DB 52,92,92,12,12,92,92,24,24,92,92,24,24,00,00,04
9FC6:   DB 04,00,00,02,35,41,41,40,40,22,22,52,52,B2,B2,A2
9FD6:   DB A2,D6,D6,D0,D0,7F,7F,E0,E0,3E,3E,C2,C2,36,36,94
9FE6:   DB 94,3A,3A,9C,9C,3B,3B,9C,9C,1B,1B,DE,DE,1D,1D,DC
9FF6:   DB DC,1D,1D,DC,DC,1D,1D,DE,DE,1D,1D,DC,DC,1F,1F,8C
A006:   DB 8C,1F,1F,8C,8C,1F,1F,9C,9C,1F,1F,9E,9E,1D,1D,A6
A016:   DB A6,1D,1D,A6,A6,1D,1D,AE,AE,1D,1D,AD,AD,1D,1D,8D
A026:   DB 8D,15,15,8D,8D,0E,0E,8C,8C,1E,1E,CC,CC,3E,3E,D4
A036:   DB D4,37,37,44,44,2F,2F,E4,E4,2F,2F,E4,E4,0D,0D,F0
A046:   DB F0,1D,1D,F8,F8,1D,1D,DC,DC,1D,1D,DC,DC,19,19,DA
A056:   DB DA,30,30,CD,CD,30,30,CC,CC,30,30,CC,CC,70,70,C6
A066:   DB C6,58,58,C6,C6,18,18,C6,C6,18,18,E2,E2,18,18,E2
A076:   DB E2,14,14,53,53,14,14,51,51,12,12,49,49,12,12,49
A086:   DB 49,10,10,01,01,08,08,00,00,08,08,00,00,08,08,00
A096:   DB 00,04,04,00,00,04,04,00,00,02,35,01,01,24,24,01
A0A6:   DB 01,A5,A5,04,04,AA,AA,0A,0A,ED,ED,AF,AF,7F,7F,5B
A0B6:   DB 5B,BE,BE,73,73,3C,3C,73,73,1C,1C,71,71,1C,1C,31
A0C6:   DB 31,1C,1C,31,31,9C,9C,31,31,BC,BC,39,39,BC,BC,35
A0D6:   DB 35,BC,BC,35,35,BC,BC,31,31,FA,FA,31,31,EA,EA,39
A0E6:   DB 39,69,69,39,39,69,69,39,39,E9,E9,39,39,B9,B9,59
A0F6:   DB 59,B9,B9,5D,5D,B8,B8,95,95,B8,B8,95,95,B8,B8,B5
A106:   DB B5,B8,B8,25,25,3C,3C,27,27,7C,7C,67,67,7A,7A,43
A116:   DB 43,7A,7A,47,47,7A,7A,46,46,BA,BA,46,46,B8,B8,26
A126:   DB 26,B8,B8,26,26,3C,3C,2E,2E,3C,3C,2C,2C,74,74,2C
A136:   DB 2C,76,76,1A,1A,B2,B2,1A,1A,B2,B2,29,29,31,31,49
A146:   DB 49,31,31,52,52,B8,B8,92,92,D8,D8,92,92,54,54,14
A156:   DB 14,94,94,14,14,B4,B4,04,04,32,32,00,00,52,52,00
A166:   DB 00,50,50,00,00,90,90,00,00,90,90,00,00,10,10,02
A176:   DB 32,00,00,50,50,00,00,70,70,05,05,27,27,2A,2A,2E
A186:   DB 2E,57,57,AE,AE,7F,7F,26,26,3B,3B,26,26,1A,1A,64
A196:   DB 64,1A,1A,64,64,16,16,A4,A4,16,16,A4,A4,36,36,B4
A1A6:   DB B4,56,56,34,34,5C,5C,2C,2C,1C,1C,24,24,1C,1C,24
A1B6:   DB 24,3E,3E,2A,2A,3E,3E,4A,4A,77,77,4A,4A,57,57,08
A1C6:   DB 08,D6,D6,89,89,96,96,89,89,B5,B5,41,41,A5,A5,21
A1D6:   DB 21,3C,3C,A1,A1,3A,3A,91,91,7A,7A,50,50,5A,5A,48
A1E6:   DB 48,59,59,24,24,59,59,22,22,59,59,11,11,59,59,10
A1F6:   DB 10,58,58,88,88,98,98,88,88,94,94,84,84,94,94,44
A206:   DB 44,14,14,40,40,14,14,40,40,14,14,40,40,14,14,20
A216:   DB 20,12,12,20,20,12,12,20,20,12,12,10,10,12,12,10
A226:   DB 10,12,12,10,10,12,12,08,08,12,12,08,08,12,12,00
A236:   DB 00,02,02,00,00,02,02,00,00,02,1A,40,40,00,00,70
A246:   DB 70,00,00,7C,7C,00,00,7F,7F,00,00,7F,7F,80,80,3F
A256:   DB 3F,B0,B0,CF,CF,BC,BC,F3,F3,BF,BF,FC,FC,BF,BF,FF
A266:   DB FF,3F,3F,FF,FF,BF,BF,FF,FF,BF,BF,3F,3F,BF,BF,4F
A276:   DB 4F,BF,BF,73,73,3F,3F,7C,7C,3F,3F,1D,1D,CF,CF,65
A286:   DB 65,F3,F3,75,75,FC,FC,38,38,FF,FF,07,07,3F,3F,1F
A296:   DB 1F,CF,CF,07,07,F3,F3,01,01,FD,FD,00,00,7E,7E,00
A2A6:   DB 00,18,18,02,1F,60,60,00,00,70,70,00,00,04,04,00
A2B6:   DB 00,72,72,00,00,7B,7B,00,00,78,78,5C,5C,78,78,EE
A2C6:   DB EE,31,31,CE,CE,01,01,C8,C8,00,00,E6,E6,30,30,26
A2D6:   DB 26,3E,3E,03,03,1E,1E,30,30,CF,CF,7C,7C,C7,C7,3E
A2E6:   DB 3E,E3,E3,87,87,F0,F0,30,30,1B,1B,7E,7E,E9,E9,7E
A2F6:   DB 7E,74,74,7F,7F,70,70,7F,7F,7F,7F,3F,3F,3E,3E,BF
A306:   DB BF,3D,3D,BF,BF,13,13,BF,BF,0F,0F,9F,9F,06,06,27
A316:   DB 27,01,01,F9,F9,07,07,FE,FE,01,01,F8,F8,00,00,60
A326:   DB 60,02,21,34,34,00,00,F7,F7,00,00,F7,F7,C0,C0,C9
A336:   DB C9,F0,F0,3E,3E,7C,7C,FF,FF,9F,9F,F0,F0,27,27,CF
A346:   DB CF,C9,C9,BE,BE,F7,F7,7C,7C,7A,7A,FC,FC,7C,7C,EC
A356:   DB EC,6C,6C,CC,CC,64,64,CC,CC,64,64,CC,CC,64,64,CC
A366:   DB CC,64,64,CC,CC,64,64,CC,CC,64,64,CC,CC,64,64,CC
A376:   DB CC,64,64,CC,CC,64,64,CC,CC,64,64,CC,CC,64,64,CC
A386:   DB CC,64,64,CC,CC,64,64,8F,8F,A4,A4,76,76,E4,E4,BF
A396:   DB BF,78,78,3D,3D,FC,FC,53,53,54,54,3D,3D,A8,A8,07
A3A6:   DB 07,F0,F0,00,00,E0,E0,02,18,C0,C0,00,00,F0,F0,00
A3B6:   DB 00,FC,FC,00,00,7E,7E,00,00,3E,3E,C0,C0,46,46,F0
A3C6:   DB F0,F8,F8,F4,F4,FE,FE,F6,F6,1E,1E,F3,F3,6C,6C,34
A3D6:   DB 34,F1,F1,8E,8E,FB,FB,FF,FF,BD,BD,FF,FF,DE,DE,FF
A3E6:   DB FF,EF,EF,7F,7F,F7,F7,8E,8E,7B,7B,B0,B0,3F,3F,3E
A3F6:   DB 3E,58,58,BF,BF,07,07,DF,DF,1F,1F,E6,E6,03,03,F8
A406:   DB F8,04,04,C6,C6,06,06,06,06,02,1B,C0,C0,00,00,E0
A416:   DB E0,00,00,EC,EC,00,00,6F,6F,00,00,0F,0F,80,80,E3
A426:   DB E3,B0,B0,F8,F8,BC,BC,FE,FE,0F,0F,FE,FE,E3,E3,FE
A436:   DB FE,F8,F8,3E,3E,7E,7E,8D,8D,BF,BF,E3,E3,8F,8F,FB
A446:   DB FB,72,72,FA,FA,BC,BC,F5,F5,DE,DE,6B,6B,DE,DE,07
A456:   DB 07,EF,EF,03,03,EF,EF,03,03,E7,E7,03,03,FB,FB,00
A466:   DB 00,7B,7B,01,01,8D,8D,00,00,FF,FF,00,00,FC,FC,00
A476:   DB 00,70,70,00,00,40,40,03,24,00,00,00,00,30,00,00
A486:   DB 00,00,00,7C,30,00,00,01,00,FF,7C,00,00,03,01,FF
A496:   DB BF,00,00,0F,03,FF,BF,00,00,3F,0F,FF,BF,00,00,FF
A4A6:   DB 3F,FF,BE,01,00,FF,FF,FF,C6,01,00,FF,FF,FF,3C,01
A4B6:   DB 00,FF,FC,FF,FE,00,00,FF,33,FF,FF,00,00,3F,0F,FF
A4C6:   DB F7,00,00,3F,03,FF,C8,00,00,7F,30,FF,3A,00,00,FF
A4D6:   DB 7B,FF,FA,00,00,7F,3B,FF,D3,00,00,7F,3B,FF,38,00
A4E6:   DB 00,3F,02,FF,F7,00,00,03,00,FF,F7,00,00,01,00,FF
A4F6:   DB F7,00,00,01,00,FF,EE,00,00,01,00,FF,EE,00,00,0F
A506:   DB 00,FF,EE,00,00,3F,0D,FF,EE,00,00,7F,3D,FE,CC,01
A516:   DB 00,FF,1D,FE,F0,07,01,FF,A5,FE,FC,1F,07,FF,B8,FF
A526:   DB 7E,BF,1F,FF,BD,FF,9E,FF,BE,FF,5D,FF,E6,FF,B8,FF
A536:   DB E5,FE,F8,FF,06,FF,79,FE,FC,FF,DF,FF,9C,FC,78,FF
A546:   DB DF,FF,E5,FC,98,FF,0F,FF,F0,98,00,0F,00,F0,00,00
A556:   DB 00,03,31,01,00,C0,00,00,00,37,01,F0,C0,00,00,FF
A566:   DB 37,FC,F0,00,00,FF,F3,FF,FC,00,00,FF,EE,FF,FC,00
A576:   DB 00,FF,7E,FF,FA,00,00,FF,7E,FE,BC,00,00,FF,7F,FE
A586:   DB 5C,00,00,FF,0F,FF,6E,00,00,7F,3D,FF,72,00,00,3F
A596:   DB 13,FF,B4,00,00,1F,0F,FF,B8,00,00,1F,0F,FF,76,00
A5A6:   DB 00,3F,1E,FE,F0,00,00,7F,19,F8,60,00,00,FF,67,FE
A5B6:   DB 98,00,00,FF,7F,FF,9E,00,00,FF,FF,FF,AF,80,00,FF
A5C6:   DB FC,FF,37,80,00,FF,7B,FF,73,80,00,7F,33,FF,7B,80
A5D6:   DB 00,3F,0D,FF,79,80,00,1F,0D,FF,1C,80,00,1F,09,FF
A5E6:   DB 6F,80,00,1F,06,FF,77,80,00,7F,1B,FF,7B,C0,00,FF
A5F6:   DB 7D,FF,78,E0,C0,FF,7B,FF,37,E0,C0,7F,2F,FF,83,E0
A606:   DB C0,7F,3C,FF,8C,E0,C0,7F,32,FF,2F,C0,00,3F,0E,FF
A616:   DB 77,E0,C0,7F,3E,FF,7B,F0,E0,FF,7E,FF,FD,F0,E0,7F
A626:   DB 38,FF,DC,F0,60,3F,06,FF,6D,E0,80,1F,0F,FF,7D,F8
A636:   DB E0,0F,07,FF,BB,FC,F8,07,00,FF,04,FE,FC,03,01,FF
A646:   DB FF,FE,3C,01,00,FF,7F,FE,CC,00,00,7F,1F,FC,80,00
A656:   DB 00,1F,04,FE,7C,00,00,07,03,FE,FC,00,00,07,03,FF
A666:   DB FE,00,00,03,01,FF,FF,00,00,01,00,FF,FF,00,00,00
A676:   DB 00,FF,07,00,00,00,00,07,00,02,22,00,00,20,20,00
A686:   DB 00,D8,D8,03,03,DE,DE,1B,1B,DF,DF,7B,7B,C7,C7,FA
A696:   DB FA,39,39,E1,E1,FC,FC,9B,9B,FE,FE,7B,7B,FF,FF,7B
A6A6:   DB 7B,FF,FF,7B,7B,FE,FE,7A,7A,7E,7E,79,79,86,86,43
A6B6:   DB 43,F8,F8,3B,3B,FC,FC,7B,7B,FE,FE,7B,7B,FF,FF,79
A6C6:   DB 79,FE,FE,7A,7A,FE,FE,FB,FB,7C,7C,F7,F7,B0,B0,EF
A6D6:   DB EF,80,80,13,13,7E,7E,1C,1C,FF,FF,EF,EF,7F,7F,EF
A6E6:   DB EF,AF,AF,D3,D3,C3,C3,BC,BC,FC,FC,7F,7F,3E,3E,3F
A6F6:   DB 3F,CE,CE,07,07,F2,F2,01,01,FC,FC,00,00,78,78,00
A706:   DB 00,10,10

ScratchMem: ; A709
A709:   DB 00,00,00
LA70C   DW 
LA70D   DB 76
LA70E   DB 00
LA70F   DB 00
LA710   DW 
LA711   DB 00
LA712   DW 0000
LA714   DB 00
LA715   DB 00,00
LA717   DW 5DF2
LA719   DW 0000
LA71B   DW 0000
LA71D   DB 00
LA71E   DB 00
LA71F   DB 00
LA720   DB 00
LA721   DW 0005,0000,0000,0000,0000,0000,0000,0000
A731:   DW 
LA732   DW 81D5
LA734   DW 0001
LA736   DW 
LA737   DW 
LA738   DB 00
LA739   DW 
LA73A   DW 0000
LA73C   DW 
LA73D   DW 
LA73E   DW 0000
LA740   DB 00
LA741   DW 
LA742   DW 
LA743   DW 0000,0000,0001,0000
LA74B   DB 00
LA74C   DB 00
LA74D   DW 
LA74E   DW 0000,0000,0000,0000,0000,0000,0000,0000
A75E:   DW 0000,0000,0000,0000,0000,0000,0000,0000
A76E:   DW 0000
LA770   DB 00
LA771   DB 00,00,00,00,00,00
LA777   DB 00,00,00
LA77A   DW 
LA77B   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A78B:   DB 00,00,00,00,00,00,00
LA792   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A7A2:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00

ScreenMakeUpTable: ; A7AF
A7AF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A7BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A7CF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A7DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A7EF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A7FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A80F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A81F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A82F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A83F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A84F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A85F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A86F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A87F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A88F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A89F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A8AF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A8BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A8CF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A8DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A8EF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A8FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A90F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A91F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A92F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A93F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A94F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A95F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A96F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A97F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A98F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A99F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A9AF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A9BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A9CF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A9DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A9EF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
A9FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
AA0F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
AA1F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
AA2F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
AA3F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
