VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
ROM:BDEB 7E			     .db 0x7E ;	~
ROM:BDEC BC			     .db 0xBC ;	¼
ROM:BDED E9			     .db 0xE9 ;	é
ROM:BDEE 86			     .db 0x86 ;	†
ROM:BDEF 32			     .db 0x32 ;	2
ROM:BDF0 7E			     .db 0x7E ;	~
ROM:BDF1 BC			     .db 0xBC ;	¼
ROM:BDF2 E9			     .db 0xE9 ;	é
ROM:BDF3 86			     .db 0x86 ;	†
ROM:BDF4 33			     .db 0x33 ;	3
ROM:BDF5 7E			     .db 0x7E ;	~
ROM:BDF6 BC			     .db 0xBC ;	¼
ROM:BDF7 E9			     .db 0xE9 ;	é
ROM:BDF8 86			     .db 0x86 ;	†
ROM:BDF9 34			     .db 0x34 ;	4
ROM:BDFA 7E			     .db 0x7E ;	~
ROM:BDFB BC			     .db 0xBC ;	¼
ROM:BDFC E9			     .db 0xE9 ;	é
ROM:BDFD 86			     .db 0x86 ;	†
ROM:BDFE 35			     .db 0x35 ;	5
ROM:BDFF 7E			     .db 0x7E ;	~
ROM:BE00 BC			     .db 0xBC ;	¼
ROM:BE01 E9			     .db 0xE9 ;	é
ROM:BE02 86			     .db 0x86 ;	†
ROM:BE03 36			     .db 0x36 ;	6
ROM:BE04 7E			     .db 0x7E ;	~
ROM:BE05 BC			     .db 0xBC ;	¼
ROM:BE06 E9			     .db 0xE9 ;	é
ROM:BE07 86			     .db 0x86 ;	†
ROM:BE08 37			     .db 0x37 ;	7
ROM:BE09 7E			     .db 0x7E ;	~
ROM:BE0A BC			     .db 0xBC ;	¼
ROM:BE0B E9			     .db 0xE9 ;	é
ROM:BE0C 86			     .db 0x86 ;	†
ROM:BE0D 38			     .db 0x38 ;	8
ROM:BE0E 7E			     .db 0x7E ;	~
ROM:BE0F BC			     .db 0xBC ;	¼
ROM:BE10 E9			     .db 0xE9 ;	é
ROM:BE11 86			     .db 0x86 ;	†
ROM:BE12 39			     .db 0x39 ;	9
ROM:BE13 7E			     .db 0x7E ;	~
ROM:BE14 BC			     .db 0xBC ;	¼
ROM:BE15 E9			     .db 0xE9 ;	é
ROM:BE16 86			     .db 0x86 ;	†
ROM:BE17 3A			     .db 0x3A ;	:
ROM:BE18 7E			     .db 0x7E ;	~
ROM:BE19 BC			     .db 0xBC ;	¼
ROM:BE1A E9			     .db 0xE9 ;	é
ROM:BE1B 86			     .db 0x86 ;	†
ROM:BE1C 3B			     .db 0x3B ;	;
ROM:BE1D 7E			     .db 0x7E ;	~
ROM:BE1E BC			     .db 0xBC ;	¼
ROM:BE1F E9			     .db 0xE9 ;	é
ROM:BE20 86			     .db 0x86 ;	†
ROM:BE21 59			     .db 0x59 ;	Y
ROM:BE22 BD			     .db 0xBD ;	½
ROM:BE23 D8			     .db 0xD8 ;	Ø
ROM:BE24 DF			     .db 0xDF ;	ß
ROM:BE25 4C			     .db 0x4C ;	L
ROM:BE26 81			     .db 0x81 ;	
ROM:BE27 65			     .db 0x65 ;	e
ROM:BE28 25			     .db 0x25 ;	%
ROM:BE29 F8			     .db 0xF8 ;	ø
ROM:BE2A 86			     .db 0x86 ;	†
ROM:BE2B D3			     .db 0xD3 ;	Ó
ROM:BE2C BD			     .db 0xBD ;	½
ROM:BE2D D8			     .db 0xD8 ;	Ø
ROM:BE2E DF			     .db 0xDF ;	ß
ROM:BE2F CC			     .db 0xCC ;	Ì
ROM:BE30 64			     .db 0x64 ;	d
ROM:BE31 80			     .db 0x80 ;	€
ROM:BE32 ED			     .db 0xED ;	í
ROM:BE33 A1			     .db 0xA1 ;	¡
ROM:BE34 8E			     .db 0x8E ;	Ž
ROM:BE35 45			     .db 0x45 ;	E
ROM:BE36 3C			     .db 0x3C ;	<
ROM:BE37 CE			     .db 0xCE ;	Î
ROM:BE38 C7			     .db 0xC7 ;	Ç
ROM:BE39 BB			     .db 0xBB ;	»
ROM:BE3A EC			     .db 0xEC ;	ì
ROM:BE3B C1			     .db 0xC1 ;	Á
ROM:BE3C ED			     .db 0xED ;	í
ROM:BE3D A1			     .db 0xA1 ;	¡
ROM:BE3E CC			     .db 0xCC ;	Ì
ROM:BE3F 00			     .db    0
ROM:BE40 30			     .db 0x30 ;	0
ROM:BE41 ED			     .db 0xED ;	í
ROM:BE42 A1			     .db 0xA1 ;	¡
ROM:BE43 FF			     .db 0xFF
ROM:BE44 4A			     .db 0x4A ;	J
ROM:BE45 FA			     .db 0xFA ;	ú
ROM:BE46 C6			     .db 0xC6 ;	Æ
ROM:BE47 05			     .db    5
ROM:BE48 D7			     .db 0xD7 ;	×
ROM:BE49 AD			     .db 0xAD ;	­
ROM:BE4A C6			     .db 0xC6 ;	Æ
ROM:BE4B 05			     .db    5
ROM:BE4C A6			     .db 0xA6 ;	¦
ROM:BE4D 80			     .db 0x80 ;	€
ROM:BE4E BD			     .db 0xBD ;	½
ROM:BE4F E7			     .db 0xE7 ;	ç
ROM:BE50 AD			     .db 0xAD ;	­
ROM:BE51 5A			     .db 0x5A ;	Z
ROM:BE52 2A			     .db 0x2A ;	*
ROM:BE53 F8			     .db 0xF8 ;	ø
ROM:BE54 CC			     .db 0xCC ;	Ì
ROM:BE55 80			     .db 0x80 ;	€
ROM:BE56 40			     .db 0x40 ;	@
ROM:BE57 ED			     .db 0xED ;	í
ROM:BE58 A1			     .db 0xA1 ;	¡
ROM:BE59 FE			     .db 0xFE ;	þ
ROM:BE5A 4A			     .db 0x4A ;	J
ROM:BE5B FA			     .db 0xFA ;	ú
ROM:BE5C 8C			     .db 0x8C ;	Œ
ROM:BE5D 45			     .db 0x45 ;	E
ROM:BE5E 54			     .db 0x54 ;	T
ROM:BE5F 25			     .db 0x25 ;	%
ROM:BE60 D9			     .db 0xD9 ;	Ù
ROM:BE61 FC			     .db 0xFC ;	ü
ROM:BE62 C7			     .db 0xC7 ;	Ç
ROM:BE63 C1			     .db 0xC1 ;	Á
ROM:BE64 ED			     .db 0xED ;	í
ROM:BE65 A1			     .db 0xA1 ;	¡
ROM:BE66 CC			     .db 0xCC ;	Ì
ROM:BE67 01			     .db    1
ROM:BE68 3C			     .db 0x3C ;	<
ROM:BE69 ED			     .db 0xED ;	í
ROM:BE6A A1			     .db 0xA1 ;	¡
ROM:BE6B 86			     .db 0x86 ;	†
ROM:BE6C 01			     .db    1
ROM:BE6D 97			     .db 0x97 ;	—
ROM:BE6E AD			     .db 0xAD ;	­
ROM:BE6F B6			     .db 0xB6 ;	¶
ROM:BE70 45			     .db 0x45 ;	E
ROM:BE71 88			     .db 0x88 ;	ˆ
ROM:BE72 BD			     .db 0xBD ;	½
ROM:BE73 E7			     .db 0xE7 ;	ç
ROM:BE74 AD			     .db 0xAD ;	­
ROM:BE75 B6			     .db 0xB6 ;	¶
ROM:BE76 45			     .db 0x45 ;	E
ROM:BE77 89			     .db 0x89 ;	‰
ROM:BE78 BD			     .db 0xBD ;	½
ROM:BE79 E7			     .db 0xE7 ;	ç
ROM:BE7A AD			     .db 0xAD ;	­
ROM:BE7B CC			     .db 0xCC ;	Ì
ROM:BE7C 80			     .db 0x80 ;	€
ROM:BE7D 40			     .db 0x40 ;	@
ROM:BE7E ED			     .db 0xED ;	í
ROM:BE7F A1			     .db 0xA1 ;	¡
ROM:BE80 8E			     .db 0x8E ;	Ž
ROM:BE81 45			     .db 0x45 ;	E
ROM:BE82 48			     .db 0x48 ;	H
ROM:BE83 BD			     .db 0xBD ;	½
ROM:BE84 C6			     .db 0xC6 ;	Æ
ROM:BE85 D4			     .db 0xD4 ;	Ô
ROM:BE86 CE			     .db 0xCE ;	Î
ROM:BE87 4A			     .db 0x4A ;	J
ROM:BE88 FE			     .db 0xFE ;	þ
ROM:BE89 8E			     .db 0x8E ;	Ž
ROM:BE8A 45			     .db 0x45 ;	E
ROM:BE8B 42			     .db 0x42 ;	B
ROM:BE8C BD			     .db 0xBD ;	½
ROM:BE8D C6			     .db 0xC6 ;	Æ
ROM:BE8E D7			     .db 0xD7 ;	×
ROM:BE8F B6			     .db 0xB6 ;	¶
ROM:BE90 4A			     .db 0x4A ;	J
ROM:BE91 FC			     .db 0xFC ;	ü
ROM:BE92 BB			     .db 0xBB ;	»
ROM:BE93 4B			     .db 0x4B ;	K
ROM:BE94 00			     .db    0
ROM:BE95 19			     .db 0x19
ROM:BE96 B7			     .db 0xB7 ;	·
ROM:BE97 4A			     .db 0x4A ;	J
ROM:BE98 FC			     .db 0xFC ;	ü
ROM:BE99 B6			     .db 0xB6 ;	¶
ROM:BE9A 4A			     .db 0x4A ;	J
ROM:BE9B FB			     .db 0xFB ;	û
ROM:BE9C B9			     .db 0xB9 ;	¹
ROM:BE9D 4A			     .db 0x4A ;	J
ROM:BE9E FF			     .db 0xFF
ROM:BE9F 19			     .db 0x19
ROM:BEA0 B7			     .db 0xB7 ;	·
ROM:BEA1 4A			     .db 0x4A ;	J
ROM:BEA2 FB			     .db 0xFB ;	û
ROM:BEA3 B6			     .db 0xB6 ;	¶
ROM:BEA4 4A			     .db 0x4A ;	J
ROM:BEA5 FA			     .db 0xFA ;	ú
ROM:BEA6 B9			     .db 0xB9 ;	¹
ROM:BEA7 4A			     .db 0x4A ;	J
ROM:BEA8 FE			     .db 0xFE ;	þ
ROM:BEA9 19			     .db 0x19
ROM:BEAA B7			     .db 0xB7 ;	·
ROM:BEAB 4A			     .db 0x4A ;	J
ROM:BEAC FA			     .db 0xFA ;	ú
ROM:BEAD FC			     .db 0xFC ;	ü
ROM:BEAE C7			     .db 0xC7 ;	Ç
ROM:BEAF C3			     .db 0xC3 ;	Ã
ROM:BEB0 ED			     .db 0xED ;	í
ROM:BEB1 A1			     .db 0xA1 ;	¡
ROM:BEB2 CC			     .db 0xCC ;	Ì
ROM:BEB3 00			     .db    0
ROM:BEB4 30			     .db 0x30 ;	0
ROM:BEB5 ED			     .db 0xED ;	í
ROM:BEB6 A1			     .db 0xA1 ;	¡
ROM:BEB7 C6			     .db 0xC6 ;	Æ
ROM:BEB8 05			     .db    5
ROM:BEB9 D7			     .db 0xD7 ;	×
ROM:BEBA AD			     .db 0xAD ;	­
ROM:BEBB B6			     .db 0xB6 ;	¶
ROM:BEBC 4A			     .db 0x4A ;	J
ROM:BEBD FA			     .db 0xFA ;	ú
ROM:BEBE BD			     .db 0xBD ;	½
ROM:BEBF E7			     .db 0xE7 ;	ç
ROM:BEC0 90			     .db 0x90 ;	
ROM:BEC1 B6			     .db 0xB6 ;	¶
ROM:BEC2 4A			     .db 0x4A ;	J
ROM:BEC3 FB			     .db 0xFB ;	û
ROM:BEC4 BD			     .db 0xBD ;	½
ROM:BEC5 E7			     .db 0xE7 ;	ç
ROM:BEC6 90			     .db 0x90 ;	
ROM:BEC7 B6			     .db 0xB6 ;	¶
ROM:BEC8 4A			     .db 0x4A ;	J
ROM:BEC9 FC			     .db 0xFC ;	ü
ROM:BECA BD			     .db 0xBD ;	½
ROM:BECB E7			     .db 0xE7 ;	ç
ROM:BECC 90			     .db 0x90 ;	
ROM:BECD CC			     .db 0xCC ;	Ì
ROM:BECE 80			     .db 0x80 ;	€
ROM:BECF 40			     .db 0x40 ;	@
ROM:BED0 ED			     .db 0xED ;	í
ROM:BED1 A1			     .db 0xA1 ;	¡
ROM:BED2 8E			     .db 0x8E ;	Ž
ROM:BED3 45			     .db 0x45 ;	E
ROM:BED4 54			     .db 0x54 ;	T
ROM:BED5 BD			     .db 0xBD ;	½
ROM:BED6 C6			     .db 0xC6 ;	Æ
ROM:BED7 D4			     .db 0xD4 ;	Ô
ROM:BED8 BD			     .db 0xBD ;	½
ROM:BED9 C0			     .db 0xC0 ;	À
ROM:BEDA 87			     .db 0x87 ;	‡
ROM:BEDB FC			     .db 0xFC ;	ü
ROM:BEDC C7			     .db 0xC7 ;	Ç
ROM:BEDD C9			     .db 0xC9 ;	É
ROM:BEDE ED			     .db 0xED ;	í
ROM:BEDF A1			     .db 0xA1 ;	¡
ROM:BEE0 CC			     .db 0xCC ;	Ì
ROM:BEE1 00			     .db    0
ROM:BEE2 30			     .db 0x30 ;	0
ROM:BEE3 ED			     .db 0xED ;	í
ROM:BEE4 A1			     .db 0xA1 ;	¡
ROM:BEE5 C6			     .db 0xC6 ;	Æ
ROM:BEE6 07			     .db    7
ROM:BEE7 D7			     .db 0xD7 ;	×
ROM:BEE8 AD			     .db 0xAD ;	­
ROM:BEE9 B6			     .db 0xB6 ;	¶
ROM:BEEA 4A			     .db 0x4A ;	J
ROM:BEEB FA			     .db 0xFA ;	ú
ROM:BEEC BD			     .db 0xBD ;	½
ROM:BEED E7			     .db 0xE7 ;	ç
ROM:BEEE 90			     .db 0x90 ;	
ROM:BEEF B6			     .db 0xB6 ;	¶
ROM:BEF0 4A			     .db 0x4A ;	J
ROM:BEF1 FB			     .db 0xFB ;	û
ROM:BEF2 BD			     .db 0xBD ;	½
ROM:BEF3 E7			     .db 0xE7 ;	ç
ROM:BEF4 90			     .db 0x90 ;	
ROM:BEF5 B6			     .db 0xB6 ;	¶
ROM:BEF6 4A			     .db 0x4A ;	J
ROM:BEF7 FC			     .db 0xFC ;	ü
ROM:BEF8 BD			     .db 0xBD ;	½
ROM:BEF9 E7			     .db 0xE7 ;	ç
ROM:BEFA 90			     .db 0x90 ;	
ROM:BEFB B6			     .db 0xB6 ;	¶
ROM:BEFC 4A			     .db 0x4A ;	J
ROM:BEFD FD			     .db 0xFD ;	ý
ROM:BEFE BD			     .db 0xBD ;	½
ROM:BEFF E7			     .db 0xE7 ;	ç
ROM:BF00 90			     .db 0x90 ;	
ROM:BF01 CC			     .db 0xCC ;	Ì
ROM:BF02 80			     .db 0x80 ;	€
ROM:BF03 40			     .db 0x40 ;	@
ROM:BF04 ED			     .db 0xED ;	í
ROM:BF05 A1			     .db 0xA1 ;	¡
ROM:BF06 8E			     .db 0x8E ;	Ž
ROM:BF07 45			     .db 0x45 ;	E
ROM:BF08 5C			     .db 0x5C ;	\
ROM:BF09 BD			     .db 0xBD ;	½
ROM:BF0A C6			     .db 0xC6 ;	Æ
ROM:BF0B D4			     .db 0xD4 ;	Ô
ROM:BF0C BD			     .db 0xBD ;	½
ROM:BF0D C0			     .db 0xC0 ;	À
ROM:BF0E 87			     .db 0x87 ;	‡
ROM:BF0F FC			     .db 0xFC ;	ü
ROM:BF10 C7			     .db 0xC7 ;	Ç
ROM:BF11 CB			     .db 0xCB ;	Ë
ROM:BF12 ED			     .db 0xED ;	í
ROM:BF13 A1			     .db 0xA1 ;	¡
ROM:BF14 CC			     .db 0xCC ;	Ì
ROM:BF15 00			     .db    0
ROM:BF16 30			     .db 0x30 ;	0
ROM:BF17 ED			     .db 0xED ;	í
ROM:BF18 A1			     .db 0xA1 ;	¡
ROM:BF19 C6			     .db 0xC6 ;	Æ
ROM:BF1A 07			     .db    7
ROM:BF1B D7			     .db 0xD7 ;	×
ROM:BF1C AD			     .db 0xAD ;	­
ROM:BF1D B6			     .db 0xB6 ;	¶
ROM:BF1E 4A			     .db 0x4A ;	J
ROM:BF1F FA			     .db 0xFA ;	ú
ROM:BF20 BD			     .db 0xBD ;	½
ROM:BF21 E7			     .db 0xE7 ;	ç
ROM:BF22 90			     .db 0x90 ;	
ROM:BF23 B6			     .db 0xB6 ;	¶
ROM:BF24 4A			     .db 0x4A ;	J
ROM:BF25 FB			     .db 0xFB ;	û
ROM:BF26 BD			     .db 0xBD ;	½
ROM:BF27 E7			     .db 0xE7 ;	ç
ROM:BF28 90			     .db 0x90 ;	
ROM:BF29 B6			     .db 0xB6 ;	¶
ROM:BF2A 4A			     .db 0x4A ;	J
ROM:BF2B FC			     .db 0xFC ;	ü
ROM:BF2C BD			     .db 0xBD ;	½
ROM:BF2D E7			     .db 0xE7 ;	ç
ROM:BF2E 90			     .db 0x90 ;	
ROM:BF2F B6			     .db 0xB6 ;	¶
ROM:BF30 4A			     .db 0x4A ;	J
ROM:BF31 FD			     .db 0xFD ;	ý
ROM:BF32 BD			     .db 0xBD ;	½
ROM:BF33 E7			     .db 0xE7 ;	ç
ROM:BF34 90			     .db 0x90 ;	
ROM:BF35 CC			     .db 0xCC ;	Ì
ROM:BF36 80			     .db 0x80 ;	€
ROM:BF37 40			     .db 0x40 ;	@
ROM:BF38 ED			     .db 0xED ;	í
ROM:BF39 A1			     .db 0xA1 ;	¡
ROM:BF3A 8E			     .db 0x8E ;	Ž
ROM:BF3B 45			     .db 0x45 ;	E
ROM:BF3C 4C			     .db 0x4C ;	L
ROM:BF3D BD			     .db 0xBD ;	½
ROM:BF3E C6			     .db 0xC6 ;	Æ
ROM:BF3F D4			     .db 0xD4 ;	Ô
ROM:BF40 7F			     .db 0x7F ;	
ROM:BF41 4A			     .db 0x4A ;	J
ROM:BF42 FA			     .db 0xFA ;	ú
ROM:BF43 B6			     .db 0xB6 ;	¶
ROM:BF44 4A			     .db 0x4A ;	J
ROM:BF45 FB			     .db 0xFB ;	û
ROM:BF46 BA			     .db 0xBA ;	º
ROM:BF47 4A			     .db 0x4A ;	J
ROM:BF48 FC			     .db 0xFC ;	ü
ROM:BF49 BA			     .db 0xBA ;	º
ROM:BF4A 4A			     .db 0x4A ;	J
ROM:BF4B FD			     .db 0xFD ;	ý
ROM:BF4C 27			     .db 0x27 ;	'
ROM:BF4D 2E			     .db 0x2E ;	.
ROM:BF4E 8E			     .db 0x8E ;	Ž
ROM:BF4F 45			     .db 0x45 ;	E
ROM:BF50 54			     .db 0x54 ;	T
ROM:BF51 CE			     .db 0xCE ;	Î
ROM:BF52 4A			     .db 0x4A ;	J
ROM:BF53 FE			     .db 0xFE ;	þ
ROM:BF54 BD			     .db 0xBD ;	½
ROM:BF55 C6			     .db 0xC6 ;	Æ
ROM:BF56 D7			     .db 0xD7 ;	×
ROM:BF57 BD			     .db 0xBD ;	½
ROM:BF58 C0			     .db 0xC0 ;	À
ROM:BF59 2F			     .db 0x2F ;	/
ROM:BF5A B6			     .db 0xB6 ;	¶
ROM:BF5B 4A			     .db 0x4A ;	J
ROM:BF5C FA			     .db 0xFA ;	ú
ROM:BF5D 84			     .db 0x84 ;	„
ROM:BF5E 0F			     .db  0xF
ROM:BF5F 81			     .db 0x81 ;	
ROM:BF60 0F			     .db  0xF
ROM:BF61 B6			     .db 0xB6 ;	¶
ROM:BF62 4A			     .db 0x4A ;	J
ROM:BF63 FA			     .db 0xFA ;	ú
ROM:BF64 25			     .db 0x25 ;	%
ROM:BF65 03			     .db    3
ROM:BF66 7C			     .db 0x7C ;	|
ROM:BF67 4A			     .db 0x4A ;	J
ROM:BF68 FA			     .db 0xFA ;	ú
ROM:BF69 44			     .db 0x44 ;	D
ROM:BF6A 44			     .db 0x44 ;	D
ROM:BF6B 44			     .db 0x44 ;	D
ROM:BF6C 44			     .db 0x44 ;	D
ROM:BF6D BB			     .db 0xBB ;	»
ROM:BF6E 4A			     .db 0x4A ;	J
ROM:BF6F FA			     .db 0xFA ;	ú
ROM:BF70 B7			     .db 0xB7 ;	·
ROM:BF71 4A			     .db 0x4A ;	J
ROM:BF72 FA			     .db 0xFA ;	ú
ROM:BF73 84			     .db 0x84 ;	„
ROM:BF74 0F			     .db  0xF
ROM:BF75 81			     .db 0x81 ;	
ROM:BF76 0F			     .db  0xF
ROM:BF77 25			     .db 0x25 ;	%
ROM:BF78 03			     .db    3
ROM:BF79 7C			     .db 0x7C ;	|
ROM:BF7A 4A			     .db 0x4A ;	J
ROM:BF7B FA			     .db 0xFA ;	ú
ROM:BF7C FC			     .db 0xFC ;	ü
ROM:BF7D C7			     .db 0xC7 ;	Ç
ROM:BF7E C5			     .db 0xC5 ;	Å
ROM:BF7F ED			     .db 0xED ;	í
ROM:BF80 A1			     .db 0xA1 ;	¡
ROM:BF81 CC			     .db 0xCC ;	Ì
ROM:BF82 00			     .db    0
ROM:BF83 30			     .db 0x30 ;	0
ROM:BF84 ED			     .db 0xED ;	í
ROM:BF85 A1			     .db 0xA1 ;	¡
ROM:BF86 B6			     .db 0xB6 ;	¶
ROM:BF87 4A			     .db 0x4A ;	J
ROM:BF88 FA			     .db 0xFA ;	ú
ROM:BF89 BD			     .db 0xBD ;	½
ROM:BF8A C7			     .db 0xC7 ;	Ç
ROM:BF8B 0E			     .db  0xE
ROM:BF8C CC			     .db 0xCC ;	Ì
ROM:BF8D 80			     .db 0x80 ;	€
ROM:BF8E 40			     .db 0x40 ;	@
ROM:BF8F ED			     .db 0xED ;	í
ROM:BF90 A1			     .db 0xA1 ;	¡
ROM:BF91 8E			     .db 0x8E ;	Ž
ROM:BF92 45			     .db 0x45 ;	E
ROM:BF93 5C			     .db 0x5C ;	\
ROM:BF94 BD			     .db 0xBD ;	½
ROM:BF95 C6			     .db 0xC6 ;	Æ
ROM:BF96 D4			     .db 0xD4 ;	Ô
ROM:BF97 B6			     .db 0xB6 ;	¶
ROM:BF98 4A			     .db 0x4A ;	J
ROM:BF99 FA			     .db 0xFA ;	ú
ROM:BF9A BA			     .db 0xBA ;	º
ROM:BF9B 4A			     .db 0x4A ;	J
ROM:BF9C FB			     .db 0xFB ;	û
ROM:BF9D BA			     .db 0xBA ;	º
ROM:BF9E 4A			     .db 0x4A ;	J
ROM:BF9F FC			     .db 0xFC ;	ü
ROM:BFA0 BA			     .db 0xBA ;	º
ROM:BFA1 4A			     .db 0x4A ;	J
ROM:BFA2 FD			     .db 0xFD ;	ý
ROM:BFA3 27			     .db 0x27 ;	'
ROM:BFA4 0F			     .db  0xF
ROM:BFA5 8E			     .db 0x8E ;	Ž
ROM:BFA6 45			     .db 0x45 ;	E
ROM:BFA7 56			     .db 0x56 ;	V
ROM:BFA8 CE			     .db 0xCE ;	Î
ROM:BFA9 4A			     .db 0x4A ;	J
ROM:BFAA FE			     .db 0xFE ;	þ
ROM:BFAB BD			     .db 0xBD ;	½
ROM:BFAC C6			     .db 0xC6 ;	Æ
ROM:BFAD D7			     .db 0xD7 ;	×
ROM:BFAE 7F			     .db 0x7F ;	
ROM:BFAF 4B			     .db 0x4B ;	K
ROM:BFB0 01			     .db    1
ROM:BFB1 BD			     .db 0xBD ;	½
ROM:BFB2 C0			     .db 0xC0 ;	À
ROM:BFB3 2F			     .db 0x2F ;	/
ROM:BFB4 FC			     .db 0xFC ;	ü
ROM:BFB5 C7			     .db 0xC7 ;	Ç
ROM:BFB6 C7			     .db 0xC7 ;	Ç
ROM:BFB7 ED			     .db 0xED ;	í
ROM:BFB8 A1			     .db 0xA1 ;	¡
ROM:BFB9 CC			     .db 0xCC ;	Ì
ROM:BFBA 00			     .db    0
ROM:BFBB 30			     .db 0x30 ;	0
ROM:BFBC ED			     .db 0xED ;	í
ROM:BFBD A1			     .db 0xA1 ;	¡
ROM:BFBE 4F			     .db 0x4F ;	O
ROM:BFBF F6			     .db 0xF6 ;	ö
ROM:BFC0 4A			     .db 0x4A ;	J
ROM:BFC1 FA			     .db 0xFA ;	ú
ROM:BFC2 8E			     .db 0x8E ;	Ž
ROM:BFC3 00			     .db    0
ROM:BFC4 10			     .db 0x10
ROM:BFC5 BD			     .db 0xBD ;	½
ROM:BFC6 77			     .db 0x77 ;	w
ROM:BFC7 20			     .db 0x20
ROM:BFC8 C6			     .db 0xC6 ;	Æ
ROM:BFC9 01			     .db    1
ROM:BFCA D7			     .db 0xD7 ;	×
ROM:BFCB AD			     .db 0xAD ;	­
ROM:BFCC B6			     .db 0xB6 ;	¶
ROM:BFCD 4A			     .db 0x4A ;	J
ROM:BFCE D6			     .db 0xD6 ;	Ö
ROM:BFCF BD			     .db 0xBD ;	½
ROM:BFD0 E7			     .db 0xE7 ;	ç
ROM:BFD1 90			     .db 0x90 ;	
ROM:BFD2 CC			     .db 0xCC ;	Ì
ROM:BFD3 80			     .db 0x80 ;	€
ROM:BFD4 40			     .db 0x40 ;	@
ROM:BFD5 ED			     .db 0xED ;	í
ROM:BFD6 A1			     .db 0xA1 ;	¡
ROM:BFD7 C6			     .db 0xC6 ;	Æ
ROM:BFD8 11			     .db 0x11
ROM:BFD9 F7			     .db 0xF7 ;	÷
ROM:BFDA 4A			     .db 0x4A ;	J
ROM:BFDB FA			     .db 0xFA ;	ú
ROM:BFDC CE			     .db 0xCE ;	Î
ROM:BFDD C7			     .db 0xC7 ;	Ç
ROM:BFDE CD			     .db 0xCD ;	Í
ROM:BFDF FF			     .db 0xFF
ROM:BFE0 4A			     .db 0x4A ;	J
ROM:BFE1 FC			     .db 0xFC ;	ü
ROM:BFE2 FE			     .db 0xFE ;	þ
ROM:BFE3 4A			     .db 0x4A ;	J
ROM:BFE4 FC			     .db 0xFC ;	ü
ROM:BFE5 EC			     .db 0xEC ;	ì
ROM:BFE6 C1			     .db 0xC1 ;	Á
ROM:BFE7 ED			     .db 0xED ;	í
ROM:BFE8 A1			     .db 0xA1 ;	¡
ROM:BFE9 11			     .db 0x11
ROM:BFEA 83			     .db 0x83 ;	ƒ
ROM:BFEB C7			     .db 0xC7 ;	Ç
ROM:BFEC E1			     .db 0xE1 ;	á
ROM:BFED 25			     .db 0x25 ;	%
ROM:BFEE 05			     .db    5
ROM:BFEF CC			     .db 0xCC ;	Ì
ROM:BFF0 1E			     .db 0x1E
ROM:BFF1 D4			     .db 0xD4 ;	Ô
ROM:BFF2 20			     .db 0x20
ROM:BFF3 03			     .db    3
ROM:BFF4 CC			     .db 0xCC ;	Ì
ROM:BFF5 00			     .db    0
ROM:BFF6 64			     .db 0x64 ;	d
ROM:BFF7 ED			     .db 0xED ;	í
ROM:BFF8 A1			     .db 0xA1 ;	¡
ROM:BFF9 FF			     .db 0xFF
ROM:BFFA 4A			     .db 0x4A ;	J
ROM:BFFB FC			     .db 0xFC ;	ü
ROM:BFFC 8E			     .db 0x8E ;	Ž
ROM:BFFD C7			     .db 0xC7 ;	Ç
ROM:BFFE A3			     .db 0xA3 ;	£
ROM:BFFF F6			     .db 0xF6 ;	ö
ROM:C000 4A			     .db 0x4A ;	J
ROM:C001 FA			     .db 0xFA ;	ú
ROM:C002 A6			     .db 0xA6 ;	¦
ROM:C003 85			     .db 0x85 ;	…
ROM:C004 BD			     .db 0xBD ;	½
ROM:C005 C7			     .db 0xC7 ;	Ç
ROM:C006 0E			     .db  0xE
ROM:C007 FC			     .db 0xFC ;	ü
ROM:C008 30			     .db 0x30 ;	0
ROM:C009 02			     .db    2
ROM:C00A ED			     .db 0xED ;	í
ROM:C00B A1			     .db 0xA1 ;	¡
ROM:C00C ED			     .db 0xED ;	í
ROM:C00D A1			     .db 0xA1 ;	¡
ROM:C00E C6			     .db 0xC6 ;	Æ
ROM:C00F 00			     .db    0
ROM:C010 D7			     .db 0xD7 ;	×
ROM:C011 AD			     .db 0xAD ;	­
ROM:C012 8E			     .db 0x8E ;	Ž
ROM:C013 45			     .db 0x45 ;	E
ROM:C014 64			     .db 0x64 ;	d
ROM:C015 F6			     .db 0xF6 ;	ö
